"Biểu số: 21b/TP/HTPLDN
Ban hành kèm theo Thông tư số 17/2025/TT-BTP
Ngày nhận báo cáo (BC):
BC sơ bộ 6 tháng: ngày 20 tháng 6 năm báo cáo
BC sơ bộ năm: Ngày 20 tháng 11 năm báo cáo
BC tròn năm: Ngày 20 tháng 01 năm sau",,,,"KẾT QUẢ TRIỂN KHAI CÔNG TÁC HỖ TRỢ PHÁP LÝ 
CHO DOANH NGHIỆP NHỎ VÀ VỪA TẠI UBND CẤP TỈNH
(Sơ bộ 6 tháng/sơ bộ năm/tròn năm)
 Kỳ báo cáo: …..................... 
 (Từ ngày …... tháng…... năm ……
 đến ngày…...tháng…...năm…...)",,,,,,,,"Đơn vị báo cáo:
Sở Tư pháp...
Đơn vị nhận báo cáo:
Bộ Tư pháp (Cục Kế hoạch - Tài chính)",,,,,,,,,,,
STT,"Sở/ban/
ngành","Số tư vấn viên pháp luật được kiện toàn, công bố, công khai (Người)",Hoạt động hỗ trợ pháp lý cho doanh nghiệp,,,,,,,,,"Kinh phí dành cho công tác hỗ trợ pháp lý cho doanh nghiệp
(Đồng)",,,Ghi chú,,,,,,,,
,,,"Số cuộc tập huấn, bồi dưỡng kiến thức pháp luật
(Cuộc)","Số hội nghị đối thoại, diễn đàn được tổ chức
(Cuộc)","Kết quả đăng tải văn bản trả lời doanh nghiệp
(Văn bản)",,"Số hồ sơ đề nghị hỗ trợ chi phí tư vấn pháp luật
(Hồ sơ)",,,,,Kinh phí từ ngân sách Nhà nước,,Kinh phí xã hội hóa,,,,,,,,,
,,,,,Số văn bản trả lời của Ủy ban nhân dân cấp tỉnh đối với các vướng mắc pháp lý của doanh nghiệp,Số văn bản tư vấn pháp luật của mạng lưới tư vấn viên pháp luật,Số hồ sơ được tiếp nhận,Số hồ sơ được giải quyết,,,,Kinh phí hỗ trợ chi phí tư vấn pháp luật,Kinh phí chi các hoạt động khác,,,,,,,,,,
,,,,,,,,Tổng số,"Chia theo 
 loại hình doanh nghiệp",,,,,,,,,,,,,,
,,,,,,,,,Doanh nghiệp vừa,Doanh nghiệp nhỏ,Doanh nghiệp siêu nhỏ,,,,,,,,,,,,
A,B,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-11,-12,-13,-14,,,,,,,,
,Tổng số tại cấp tỉnh,,,,,,,,,,,,,,,,,,,,,,
1,Sở...,,,,,,,,,,,,,,,,,,,,,,
2,Sở...,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ghi chú: ,,,,,,,,,,,,,,,,,,,,,,,
,,"
Người lập biểu
 (Ký, ghi rõ họ tên)",,,,,"
Người kiểm tra 
 (Ký, ghi rõ họ tên, chức vụ)",,,,,"……ngày…...tháng…...năm…...
 GIÁM ĐỐC
 (Ký, đóng dấu, ghi rõ họ tên)",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
